
[DEBUG] Processing site: Harbour PD Work Flow
  [+] Copied file: HARBOUR 12-250584.jpg (1.80 MB)
  [+] Copied file: HARBOUR 12-250585.jpg (1.75 MB)
  [+] Copied file: HARBOUR 12-250588.jpg (0.62 MB)
  [+] Copied file: HARBOUR 12-250590.jpg (0.56 MB)
  [+] Copied file: HARBOUR 12-250593.jpg (0.59 MB)
  [+] Copied file: HARBOUR 12-250595.jpg (0.74 MB)
  [+] Copied file: HARBOUR 12-250597.jpg (1.11 MB)
  [+] Copied file: HARBOUR 12-250598.jpg (1.48 MB)
  [+] Copied file: HARBOUR 12-250599.jpg (1.74 MB)
  [+] Copied file: HARBOUR 12-250601.jpg (0.57 MB)
  [+] Copied file: HARBOUR 12-250602.jpg (0.63 MB)
  [+] Copied file: HARBOUR 12-250604.jpg (0.57 MB)
  [+] Copied file: HARBOUR 12-250606.jpg (0.63 MB)
  [+] Copied file: HARBOUR 12-250608.jpg (1.11 MB)
  [+] Copied file: HARBOUR 12-250609.jpg (1.62 MB)
  [+] Copied file: HARBOUR 12-250610.jpg (1.52 MB)
  [+] Copied file: HARBOUR 12-250612.jpg (0.60 MB)
  [+] Copied file: HARBOUR 12-250614.jpg (0.40 MB)
  [+] Copied file: HARBOUR 12-250619.jpg (0.41 MB)
  [+] Copied file: HARBOUR 12-250620.jpg (0.48 MB)
  [+] Copied file: HARBOUR 12-250622.jpg (1.28 MB)
  [+] Copied file: HARBOUR 12-250623.jpg (1.09 MB)
  [+] Copied file: HARBOUR 12-250624.jpg (1.16 MB)
  [+] Copied file: HARBOUR 12-250625.jpg (1.82 MB)
  [+] Copied file: HARBOUR 12-250627.jpg (0.43 MB)
  [+] Copied file: HARBOUR 12-250628.jpg (1.49 MB)
  [+] Copied file: HARBOUR 12-250630.jpg (0.46 MB)
  [+] Copied file: HARBOUR 12-250631.jpg (1.34 MB)
  [+] Copied file: HARBOUR 12-250634.jpg (0.44 MB)
  [+] Copied file: HARBOUR 12-250640.jpg (0.52 MB)
  [+] Copied file: HARBOUR 12-250641.jpg (1.12 MB)
  [+] Copied file: HARBOUR 12-250642.jpg (1.57 MB)
  [+] Copied file: HARBOUR 12-250643.jpg (1.16 MB)
  [+] Copied file: HARBOUR 12-250645.jpg (0.41 MB)
  [+] Copied file: HARBOUR 12-250646.jpg (0.38 MB)
  [+] Copied file: HARBOUR 12-250648.jpg (0.39 MB)
  [+] Copied file: HARBOUR 12-250649.jpg (0.46 MB)
  [+] Copied file: HARBOUR 12-250650.jpg (1.43 MB)
  [+] Copied file: HARBOUR 12-250651.jpg (0.49 MB)
  [+] Copied file: HARBOUR 12-250652.jpg (1.87 MB)
  [+] Copied file: HARBOUR 12-250654.jpg (0.35 MB)
  [+] Copied file: HARBOUR 12-250655.jpg (0.40 MB)
  [+] Copied file: HARBOUR 12-250656.jpg (0.38 MB)
  [+] Copied file: HARBOUR 12-250657.jpg (1.21 MB)
  [+] Copied file: HARBOUR 12-250659.jpg (0.32 MB)
  [+] Copied file: HARBOUR 12-250661.jpg (0.37 MB)
  [+] Copied file: HARBOUR 12-250662.jpg (0.42 MB)
  [+] Copied file: HARBOUR 12-250663.jpg (1.31 MB)
  [+] Copied file: HARBOUR 12-250664.jpg (1.36 MB)
  [+] Copied file: HARBOUR 12-250665.jpg (0.47 MB)
  [+] Copied file: HARBOUR 12-250667.jpg (0.38 MB)
  [+] Copied file: HARBOUR 12-250669.jpg (0.40 MB)
  [+] Copied file: HARBOUR 12-250671.jpg (0.37 MB)
  [+] Copied file: HARBOUR 12-250672.jpg (0.45 MB)
  [+] Copied file: HARBOUR 12-250673.jpg (1.33 MB)
  [+] Copied file: HARBOUR 12-250674.jpg (1.57 MB)
  [+] Copied file: HARBOUR 12-250675.jpg (1.08 MB)
  [+] Copied file: HARBOUR 12-250676.jpg (0.34 MB)
  [+] Copied file: HARBOUR 12-250677.jpg (0.38 MB)
  [+] Copied file: HARBOUR 12-250678.jpg (0.45 MB)
  [+] Copied file: HARBOUR 12-250679.jpg (1.56 MB)
  [+] Copied file: HARBOUR 12-250681.jpg (0.44 MB)
  [+] Copied file: HARBOUR 12-250682.jpg (0.46 MB)
  [+] Copied file: HARBOUR 12-250683.jpg (0.45 MB)
  [+] Copied file: HARBOUR 12-250684.jpg (0.59 MB)
  [+] Copied file: HARBOUR 12-250687.jpg (2.06 MB)
  [+] Copied file: HARBOUR 12-250688.jpg (1.37 MB)
  [+] Copied file: HARBOUR 12-250689.jpg (0.55 MB)
  [+] Copied file: HARBOUR 12-250704.jpg (0.30 MB)
  [+] Copied file: HARBOUR 12-250706.jpg (0.42 MB)
  [+] Copied file: HARBOUR 12-250707.jpg (1.33 MB)
  [+] Copied file: HARBOUR 12-250708.jpg (0.44 MB)
  [+] Copied file: HARBOUR 12-250709.jpg (0.46 MB)
  [+] Copied file: HARBOUR 12-250711.jpg (0.33 MB)
  [+] Copied file: HARBOUR 12-250712.jpg (0.54 MB)
  [+] Copied file: HARBOUR 12-250714.jpg (1.61 MB)
  [+] Copied file: HARBOUR 12-250716.jpg (1.04 MB)
  [+] Copied file: HARBOUR 12-250717.jpg (0.35 MB)
  [+] Copied file: HARBOUR 12-250720.jpg (0.32 MB)
  [+] Copied file: HARBOUR 12-250722.jpg (0.46 MB)
  [+] Copied file: HARBOUR 12-250723.jpg (1.01 MB)
  [+] Copied file: HARBOUR 12-250725.jpg (0.27 MB)
  [+] Copied file: HARBOUR 12-250730.jpg (0.87 MB)
  [+] Copied file: HARBOUR 12-250731.jpg (0.48 MB)
  [+] Copied file: HARBOUR 12-250732.jpg (0.36 MB)
  [+] Created folder: PSD
    >> HARBOUR 12-210109.psd: 83% (15.6 MB / 18.7 MB)
  [+] Copied file: HARBOUR 12-210109.psd (18.71 MB)
    >> HARBOUR 12-210116.psd: 71% (15.6 MB / 21.9 MB)
  [+] Copied file: HARBOUR 12-210116.psd (21.87 MB)
    >> HARBOUR 12-210119.psd: 42% (15.6 MB / 36.5 MB)
    >> HARBOUR 12-210119.psd: 85% (31.2 MB / 36.5 MB)
  [+] Copied file: HARBOUR 12-210119.psd (36.48 MB)
    >> HARBOUR 12-210121.psd: 25% (15.6 MB / 60.4 MB)
    >> HARBOUR 12-210121.psd: 51% (31.2 MB / 60.4 MB)
    >> HARBOUR 12-210121.psd: 77% (46.9 MB / 60.4 MB)
    >> HARBOUR 12-210121.psd: 100% (60.4 MB / 60.4 MB)
  [+] Copied file: HARBOUR 12-210121.psd (60.39 MB)
    >> HARBOUR 12-210122.psd: 32% (15.6 MB / 48.0 MB)
    >> HARBOUR 12-210122.psd: 65% (31.2 MB / 48.0 MB)
    >> HARBOUR 12-210122.psd: 97% (46.9 MB / 48.0 MB)
  [+] Copied file: HARBOUR 12-210122.psd (48.00 MB)
    >> HARBOUR 12-210123.psd: 28% (15.6 MB / 55.6 MB)
    >> HARBOUR 12-210123.psd: 56% (31.2 MB / 55.6 MB)
    >> HARBOUR 12-210123.psd: 84% (46.9 MB / 55.6 MB)
  [+] Copied file: HARBOUR 12-210123.psd (55.60 MB)
    >> HARBOUR 12-210128.psd: 60% (15.6 MB / 25.8 MB)
  [+] Copied file: HARBOUR 12-210128.psd (25.84 MB)
    >> HARBOUR 12-210132.psd: 39% (15.6 MB / 39.2 MB)
    >> HARBOUR 12-210132.psd: 79% (31.2 MB / 39.2 MB)
  [+] Copied file: HARBOUR 12-210132.psd (39.22 MB)
    >> HARBOUR 12-210133.psd: 28% (15.6 MB / 54.5 MB)
    >> HARBOUR 12-210133.psd: 57% (31.2 MB / 54.5 MB)
    >> HARBOUR 12-210133.psd: 85% (46.9 MB / 54.5 MB)
  [+] Copied file: HARBOUR 12-210133.psd (54.54 MB)
    >> HARBOUR 12-210135.psd: 28% (15.6 MB / 54.8 MB)
    >> HARBOUR 12-210135.psd: 57% (31.2 MB / 54.8 MB)
    >> HARBOUR 12-210135.psd: 85% (46.9 MB / 54.8 MB)
  [+] Copied file: HARBOUR 12-210135.psd (54.77 MB)
    >> HARBOUR 12-210136.psd: 18% (15.6 MB / 82.5 MB)
    >> HARBOUR 12-210136.psd: 37% (31.2 MB / 82.5 MB)
    >> HARBOUR 12-210136.psd: 56% (46.9 MB / 82.5 MB)
    >> HARBOUR 12-210136.psd: 75% (62.5 MB / 82.5 MB)
    >> HARBOUR 12-210136.psd: 94% (78.1 MB / 82.5 MB)
  [+] Copied file: HARBOUR 12-210136.psd (82.53 MB)
    >> HARBOUR 12-210161.psd: 93% (15.6 MB / 16.7 MB)
  [+] Copied file: HARBOUR 12-210161.psd (16.69 MB)
    >> HARBOUR 12-210164.psd: 71% (15.6 MB / 21.9 MB)
  [+] Copied file: HARBOUR 12-210164.psd (21.89 MB)
    >> HARBOUR 12-210166.psd: 48% (15.6 MB / 32.4 MB)
    >> HARBOUR 12-210166.psd: 96% (31.2 MB / 32.4 MB)
  [+] Copied file: HARBOUR 12-210166.psd (32.41 MB)
    >> HARBOUR 12-210167.psd: 32% (15.6 MB / 47.6 MB)
    >> HARBOUR 12-210167.psd: 65% (31.2 MB / 47.6 MB)
    >> HARBOUR 12-210167.psd: 98% (46.9 MB / 47.6 MB)
  [+] Copied file: HARBOUR 12-210167.psd (47.59 MB)
    >> HARBOUR 12-210168.psd: 25% (15.6 MB / 61.2 MB)
    >> HARBOUR 12-210168.psd: 51% (31.2 MB / 61.2 MB)
    >> HARBOUR 12-210168.psd: 76% (46.9 MB / 61.2 MB)
    >> HARBOUR 12-210168.psd: 100% (61.2 MB / 61.2 MB)
  [+] Copied file: HARBOUR 12-210168.psd (61.16 MB)
    >> HARBOUR 12-210174.psd: 61% (15.6 MB / 25.3 MB)
  [+] Copied file: HARBOUR 12-210174.psd (25.34 MB)
    >> HARBOUR 12-210176.psd: 47% (15.6 MB / 33.2 MB)
    >> HARBOUR 12-210176.psd: 94% (31.2 MB / 33.2 MB)
  [+] Copied file: HARBOUR 12-210176.psd (33.17 MB)
    >> HARBOUR 12-210177.psd: 22% (15.6 MB / 69.3 MB)
    >> HARBOUR 12-210177.psd: 45% (31.2 MB / 69.3 MB)
    >> HARBOUR 12-210177.psd: 67% (46.9 MB / 69.3 MB)
    >> HARBOUR 12-210177.psd: 90% (62.5 MB / 69.3 MB)
  [+] Copied file: HARBOUR 12-210177.psd (69.25 MB)
    >> HARBOUR 12-210178.psd: 31% (15.6 MB / 49.3 MB)
    >> HARBOUR 12-210178.psd: 63% (31.2 MB / 49.3 MB)
    >> HARBOUR 12-210178.psd: 95% (46.9 MB / 49.3 MB)
  [+] Copied file: HARBOUR 12-210178.psd (49.28 MB)
    >> HARBOUR 12-210182.psd: 71% (15.6 MB / 21.7 MB)
  [+] Copied file: HARBOUR 12-210182.psd (21.73 MB)
    >> HARBOUR 12-210183.psd: 65% (15.6 MB / 23.8 MB)
  [+] Copied file: HARBOUR 12-210183.psd (23.79 MB)
    >> HARBOUR 12-210184.psd: 32% (15.6 MB / 48.6 MB)
    >> HARBOUR 12-210184.psd: 64% (31.2 MB / 48.6 MB)
    >> HARBOUR 12-210184.psd: 96% (46.9 MB / 48.6 MB)
  [+] Copied file: HARBOUR 12-210184.psd (48.61 MB)
    >> HARBOUR 12-210185.psd: 26% (15.6 MB / 59.9 MB)
    >> HARBOUR 12-210185.psd: 52% (31.2 MB / 59.9 MB)
    >> HARBOUR 12-210185.psd: 78% (46.9 MB / 59.9 MB)
    >> HARBOUR 12-210185.psd: 100% (59.9 MB / 59.9 MB)
  [+] Copied file: HARBOUR 12-210185.psd (59.87 MB)
    >> HARBOUR 12-210199.psd: 89% (15.6 MB / 17.4 MB)
  [+] Copied file: HARBOUR 12-210199.psd (17.38 MB)
    >> HARBOUR 12-210200.psd: 82% (15.6 MB / 18.8 MB)
  [+] Copied file: HARBOUR 12-210200.psd (18.83 MB)
    >> HARBOUR 12-210201.psd: 79% (15.6 MB / 19.6 MB)
  [+] Copied file: HARBOUR 12-210201.psd (19.65 MB)
    >> HARBOUR 12-210202.psd: 48% (15.6 MB / 32.0 MB)
    >> HARBOUR 12-210202.psd: 97% (31.2 MB / 32.0 MB)
  [+] Copied file: HARBOUR 12-210202.psd (32.00 MB)
    >> HARBOUR 12-210203.psd: 27% (15.6 MB / 57.5 MB)
    >> HARBOUR 12-210203.psd: 54% (31.2 MB / 57.5 MB)
    >> HARBOUR 12-210203.psd: 81% (46.9 MB / 57.5 MB)
  [+] Copied file: HARBOUR 12-210203.psd (57.55 MB)
    >> HARBOUR 12-210204.psd: 81% (15.6 MB / 19.3 MB)
  [+] Copied file: HARBOUR 12-210204.psd (19.26 MB)
    >> HARBOUR 12-210205.psd: 86% (15.6 MB / 18.0 MB)
  [+] Copied file: HARBOUR 12-210205.psd (18.00 MB)
    >> HARBOUR 12-210206.psd: 99% (15.6 MB / 15.7 MB)
  [+] Copied file: HARBOUR 12-210206.psd (15.73 MB)
    >> HARBOUR 12-210207.psd: 78% (15.6 MB / 19.8 MB)
  [+] Copied file: HARBOUR 12-210207.psd (19.79 MB)
    >> HARBOUR 12-210208.psd: 53% (15.6 MB / 29.3 MB)
    >> HARBOUR 12-210208.psd: 100% (29.3 MB / 29.3 MB)
  [+] Copied file: HARBOUR 12-210208.psd (29.31 MB)
    >> HARBOUR 12-210209.psd: 28% (15.6 MB / 55.6 MB)
    >> HARBOUR 12-210209.psd: 56% (31.2 MB / 55.6 MB)
    >> HARBOUR 12-210209.psd: 84% (46.9 MB / 55.6 MB)
  [+] Copied file: HARBOUR 12-210209.psd (55.62 MB)
    >> HARBOUR 12-210210.psd: 100% (13.6 MB / 13.6 MB)
  [+] Copied file: HARBOUR 12-210210.psd (13.57 MB)
    >> HARBOUR 12-250552.psd: 36% (15.6 MB / 42.8 MB)
    >> HARBOUR 12-250552.psd: 72% (31.2 MB / 42.8 MB)
  [+] Copied file: HARBOUR 12-250552.psd (42.83 MB)
    >> HARBOUR 12-250555.psd: 43% (15.6 MB / 36.3 MB)
    >> HARBOUR 12-250555.psd: 86% (31.2 MB / 36.3 MB)
  [+] Copied file: HARBOUR 12-250555.psd (36.32 MB)
    >> HARBOUR 12-250559.psd: 40% (15.6 MB / 38.4 MB)
    >> HARBOUR 12-250559.psd: 81% (31.2 MB / 38.4 MB)
  [+] Copied file: HARBOUR 12-250559.psd (38.41 MB)
    >> HARBOUR 12-250560.psd: 27% (15.6 MB / 56.4 MB)
    >> HARBOUR 12-250560.psd: 55% (31.2 MB / 56.4 MB)
    >> HARBOUR 12-250560.psd: 83% (46.9 MB / 56.4 MB)
  [+] Copied file: HARBOUR 12-250560.psd (56.41 MB)
    >> HARBOUR 12-250561.psd: 26% (15.6 MB / 58.0 MB)
    >> HARBOUR 12-250561.psd: 53% (31.2 MB / 58.0 MB)
    >> HARBOUR 12-250561.psd: 80% (46.9 MB / 58.0 MB)
  [+] Copied file: HARBOUR 12-250561.psd (58.04 MB)
    >> HARBOUR 12-250562.psd: 26% (15.6 MB / 59.8 MB)
    >> HARBOUR 12-250562.psd: 52% (31.2 MB / 59.8 MB)
    >> HARBOUR 12-250562.psd: 78% (46.9 MB / 59.8 MB)
    >> HARBOUR 12-250562.psd: 100% (59.8 MB / 59.8 MB)
  [+] Copied file: HARBOUR 12-250562.psd (59.84 MB)
    >> HARBOUR 12-250563.psd: 53% (15.6 MB / 29.1 MB)
    >> HARBOUR 12-250563.psd: 100% (29.1 MB / 29.1 MB)
  [+] Copied file: HARBOUR 12-250563.psd (29.05 MB)
    >> HARBOUR 12-250564.psd: 61% (15.6 MB / 25.3 MB)
  [+] Copied file: HARBOUR 12-250564.psd (25.25 MB)
    >> HARBOUR 12-250567.psd: 51% (15.6 MB / 30.1 MB)
    >> HARBOUR 12-250567.psd: 100% (30.1 MB / 30.1 MB)
  [+] Copied file: HARBOUR 12-250567.psd (30.05 MB)
    >> HARBOUR 12-250570.psd: 56% (15.6 MB / 27.5 MB)
  [+] Copied file: HARBOUR 12-250570.psd (27.48 MB)
    >> HARBOUR 12-250571.psd: 33% (15.6 MB / 46.4 MB)
    >> HARBOUR 12-250571.psd: 67% (31.2 MB / 46.4 MB)
    >> HARBOUR 12-250571.psd: 100% (46.4 MB / 46.4 MB)
  [+] Copied file: HARBOUR 12-250571.psd (46.40 MB)
    >> HARBOUR 12-250573.psd: 64% (15.6 MB / 24.1 MB)
  [+] Copied file: HARBOUR 12-250573.psd (24.07 MB)
    >> HARBOUR 12-250574.psd: 74% (15.6 MB / 21.0 MB)
  [+] Copied file: HARBOUR 12-250574.psd (20.98 MB)
    >> HARBOUR 12-250575.psd: 34% (15.6 MB / 44.7 MB)
    >> HARBOUR 12-250575.psd: 69% (31.2 MB / 44.7 MB)
    >> HARBOUR 12-250575.psd: 100% (44.7 MB / 44.7 MB)
  [+] Copied file: HARBOUR 12-250575.psd (44.65 MB)
    >> HARBOUR 12-250578.psd: 62% (15.6 MB / 24.9 MB)
  [+] Copied file: HARBOUR 12-250578.psd (24.88 MB)
    >> HARBOUR 12-250580.psd: 54% (15.6 MB / 28.7 MB)
    >> HARBOUR 12-250580.psd: 100% (28.7 MB / 28.7 MB)
  [+] Copied file: HARBOUR 12-250580.psd (28.73 MB)
    >> HARBOUR 12-250582.psd: 39% (15.6 MB / 39.1 MB)
    >> HARBOUR 12-250582.psd: 79% (31.2 MB / 39.1 MB)
  [+] Copied file: HARBOUR 12-250582.psd (39.07 MB)
    >> HARBOUR 12-250583.psd: 29% (15.6 MB / 52.4 MB)
    >> HARBOUR 12-250583.psd: 59% (31.2 MB / 52.4 MB)
    >> HARBOUR 12-250583.psd: 89% (46.9 MB / 52.4 MB)
  [+] Copied file: HARBOUR 12-250583.psd (52.45 MB)
    >> HARBOUR 12-250584.psd: 26% (15.6 MB / 59.6 MB)
    >> HARBOUR 12-250584.psd: 52% (31.2 MB / 59.6 MB)
    >> HARBOUR 12-250584.psd: 78% (46.9 MB / 59.6 MB)
    >> HARBOUR 12-250584.psd: 100% (59.6 MB / 59.6 MB)
  [+] Copied file: HARBOUR 12-250584.psd (59.56 MB)
    >> HARBOUR 12-250585.psd: 28% (15.6 MB / 55.4 MB)
    >> HARBOUR 12-250585.psd: 56% (31.2 MB / 55.4 MB)
    >> HARBOUR 12-250585.psd: 84% (46.9 MB / 55.4 MB)
  [+] Copied file: HARBOUR 12-250585.psd (55.36 MB)
    >> HARBOUR 12-250588.psd: 62% (15.6 MB / 24.8 MB)
  [+] Copied file: HARBOUR 12-250588.psd (24.82 MB)
    >> HARBOUR 12-250590.psd: 76% (15.6 MB / 20.4 MB)
  [+] Copied file: HARBOUR 12-250590.psd (20.44 MB)
    >> HARBOUR 12-250593.psd: 73% (15.6 MB / 21.4 MB)
  [+] Copied file: HARBOUR 12-250593.psd (21.40 MB)
    >> HARBOUR 12-250595.psd: 48% (15.6 MB / 32.1 MB)
    >> HARBOUR 12-250595.psd: 97% (31.2 MB / 32.1 MB)
  [+] Copied file: HARBOUR 12-250595.psd (32.14 MB)
    >> HARBOUR 12-250597.psd: 25% (15.6 MB / 61.7 MB)
    >> HARBOUR 12-250597.psd: 50% (31.2 MB / 61.7 MB)
    >> HARBOUR 12-250597.psd: 75% (46.9 MB / 61.7 MB)
    >> HARBOUR 12-250597.psd: 100% (61.7 MB / 61.7 MB)
  [+] Copied file: HARBOUR 12-250597.psd (61.70 MB)
    >> HARBOUR 12-250598.psd: 26% (15.6 MB / 58.4 MB)
    >> HARBOUR 12-250598.psd: 53% (31.2 MB / 58.4 MB)
    >> HARBOUR 12-250598.psd: 80% (46.9 MB / 58.4 MB)
  [+] Copied file: HARBOUR 12-250598.psd (58.45 MB)
    >> HARBOUR 12-250599.psd: 26% (15.6 MB / 59.9 MB)
    >> HARBOUR 12-250599.psd: 52% (31.2 MB / 59.9 MB)
    >> HARBOUR 12-250599.psd: 78% (46.9 MB / 59.9 MB)
    >> HARBOUR 12-250599.psd: 100% (59.9 MB / 59.9 MB)
  [+] Copied file: HARBOUR 12-250599.psd (59.86 MB)
    >> HARBOUR 12-250601.psd: 60% (15.6 MB / 25.8 MB)
  [+] Copied file: HARBOUR 12-250601.psd (25.85 MB)
    >> HARBOUR 12-250602.psd: 55% (15.6 MB / 27.9 MB)
  [+] Copied file: HARBOUR 12-250602.psd (27.95 MB)
    >> HARBOUR 12-250604.psd: 73% (15.6 MB / 21.3 MB)
  [+] Copied file: HARBOUR 12-250604.psd (21.30 MB)
    >> HARBOUR 12-250606.psd: 53% (15.6 MB / 29.0 MB)
    >> HARBOUR 12-250606.psd: 100% (29.0 MB / 29.0 MB)
  [+] Copied file: HARBOUR 12-250606.psd (28.97 MB)
    >> HARBOUR 12-250608.psd: 24% (15.6 MB / 64.6 MB)
    >> HARBOUR 12-250608.psd: 48% (31.2 MB / 64.6 MB)
